,Category,Population,Neighborhood Mean Income,Lat,Long
0,Agincourt North,"29,113",52532.7405,43.8080532,-79.2665016
1,Agincourt South-Malvern West,"23,757",50550.17153,43.788009,-79.283882
2,Alderwood,"12,054",55229.3666,43.6017103,-79.5452384
3,Annex,"30,526",45009.96767,43.6698329,-79.407585
4,Banbury-Don Mills,"27,695",52962.59704,43.7491152,-79.3663593
5,Bathurst Manor,"15,873",51490.37139,43.7628188,-79.4568978
6,Bay Street Corridor,"25,797",36986.98885,43.6641656,-79.3867054
7,Bayview Village,"21,396",47806.22977,43.778243,-79.3827578
8,Bayview Woods-Steeles,"13,154",51940,43.7948077,-79.3825152
9,Bedford Park-Nortown,"23,236",51846.79666,43.7245589,-79.4164645
10,Beechborough-Greenbrook,"6,577",44971.88264,43.6943212,-79.4747947
11,Bendale,"29,960",49319.33594,43.765434,-79.248935
12,Birchcliffe-Cliffside,"22,291",49733.90752,43.712217,-79.244001
13,Black Creek,"21,737",47065.72165,43.6970148,-79.4869483
14,Blake-Jones,"7,727",45625.72254,43.6758626,-79.3381065
15,Briar Hill-Belgravia,"14,257",50919.03585,43.7037136,-79.4524023
16,Bridle Path-Sunnybrook-York Mills,"9,266",52680.72289,43.7359137,-79.3718986
17,Broadview North,"11,499",47283.43558,43.6885292,-79.3532778
18,Brookhaven-Amesbury,"17,757",48514.67611,43.6969489,-79.493829
19,Cabbagetown-South St. James Town,"11,669",46775.34418,43.6584787,-79.3676753
20,Caledonia-Fairbank,"9,955",51836.97813,43.6899015,-79.4551573
21,Casa Loma,"10,968",50571.95572,43.6780371,-79.4094439
22,Centennial Scarborough,"13,362",62990.19608,43.7816836,-79.1483269
23,Church-Yonge Corridor,"31,340",44761.74008,43.6728576,-79.3878391
24,Clairlea-Birchmount,"26,984",52595.95142,43.7162053,-79.2828424
25,Clanton Park,"16,472",51768.89715,43.7487463,-79.4466612
26,Cliffcrest,"15,935",51135.83815,43.724917,-79.226329
27,Corso Italia-Davenport,"14,133",51224.38672,43.6773705,-79.4461276
28,Danforth,"9,666",48486.65049,43.6837565,-79.3212058
29,Danforth East York,"17,180",51215.02591,43.6837565,-79.3212058
30,Don Valley Village,"27,051",50402.04678,43.787359,-79.353003
31,Dorset Park,"25,003",51208.04598,43.7658308,-79.281111
32,Dovercourt-Wallace Emerson-Junction,"36,625",50006.45482,43.6684011,-79.4405951
33,Downsview-Roding-CFB,"35,052",50128.0295,43.7297908,-79.4923455
34,Dufferin Grove,"11,785",49113.42282,43.6558326,-79.4281914
35,East End-Danforth,"21,381",45955.27307,43.6781823,-79.309632
36,Edenbridge-Humber Valley,"15,535",53910.71429,43.667113,-79.527974
37,Eglinton East,"22,776",49322.68632,43.7248331,-79.3051082
38,Elms-Old Rexdale,"9,456",51601.47992,43.7237117,-79.5488603
39,Englemount-Lawrence,"22,372",48390.21043,43.718533,-79.4394459
40,Eringate-Centennial-West Deane,"18,588",57200,43.6599082,-79.5833168
41,Etobicoke West Mall,"11,848",52386.39876,43.6451146,-79.5687728
42,Flemingdon Park,"21,933",47933.41404,43.7183725,-79.3313903
43,Forest Hill North,"12,806",49934.04908,43.7052493,-79.4263764
44,Forest Hill South,"10,732",49849.07598,43.6932316,-79.412602
45,Glenfield-Jane Heights,"30,491",49170.35547,43.7068222,-79.3043398
46,Greenwood-Coxwell,"14,417",48055.71031,43.6720554,-79.3228164
47,Guildwood,"9,917",56955.15695,43.752743,-79.192777
48,Henry Farm,"15,723",47646.6877,43.7695834,-79.3465239
49,High Park North,"22,162",49244.03471,43.6572262,-79.4668306
50,High Park-Swansea,"23,925",52348.3977,43.6535556,-79.4652576
51,Highland Creek,"12,494",57164.28571,43.7901215,-79.1733924
52,Hillcrest Village,"16,934",49728.90733,43.804877,-79.35469
53,Humber Heights-Westmount,"10,948",52758.55513,43.6963578,-79.527033
54,Humber Summit,"12,416",51790.12346,43.7601003,-79.5717846
55,Humbermede,"15,545",51441.13757,43.7389945,-79.5394081
56,Humewood-Cedarvale,"14,365",47367.11165,43.694479,-79.428056
57,Ionview,"13,641",49362.73292,43.730824,-79.2739
58,Islington-City Centre West,"43,965",53154.48162,43.6309156,-79.5434841
59,Junction Area,"14,366",51640.81633,43.6655088,-79.4721328
60,Keelesdale-Eglinton West,"11,058",49870.20906,43.6854647,-79.470432
61,Kennedy Park,"17,123",46705.64103,43.7248777,-79.2539764
62,Kensington-Chinatown,"17,945",41597.22222,43.6539432,-79.4004035
63,Kingsview Village-The Westway,"22,000",51652.85205,43.7005039,-79.5519144
64,Kingsway South,"9,271",56849.79424,43.652674,-79.507194
65,Lambton Baby Point,"7,985",45856.6879,43.6560422,-79.4942916
66,L'Amoreaux,"43,993",50271.88831,43.7967612,-79.3157737
67,Lansing-Westgate,"16,164",48309.29919,43.7589653,-79.4225602
68,Lawrence Park North,"14,607",53845.43011,43.7237857,-79.38865
69,Lawrence Park South,"15,179",50634.08521,43.7121368,-79.4116873
70,Leaside-Bennington,"16,828",52616.83168,43.7131145,-79.3671322
71,Little Portugal,"15,559",51497.02085,43.6475952,-79.430763
72,Long Branch,"10,084",49776.77225,43.593421,-79.538164
73,Malvern,"43,794",53864.39355,43.80916,-79.22169
74,Maple Leaf,"10,111",52266.53307,43.6432961,-79.3783071
75,Markland Wood,"10,554",56188.95966,43.6335688,-79.570763
76,Milliken,"26,572",53108.94386,43.8259985,-79.2973125
77,Mimico (includes Humber Bay Shores),"33,964",50328.11811,43.6279083,-79.4756618
78,Morningside,"17,455",49598.65196,43.7826658,-79.204997
79,Moss Park,"20,506",41198.76383,43.6547889,-79.3726025
80,Mount Dennis,"13,593",48493.15068,43.6854767,-79.4887807
81,Mount Olive-Silverstone-Jamestown,"32,954",50905.03876,43.7411486,-79.5892382
82,Mount Pleasant East,"16,775",51137.56983,43.7050874,-79.3847503
83,Mount Pleasant West,"29,658",49290.36945,43.7048511,-79.3944199
84,New Toronto,"11,463",44197.787,43.6007776,-79.505257
85,Newtonbrook East,"16,097",45433.8896,43.7870678,-79.4173154
86,Newtonbrook West,"23,831",46059.74338,43.7870678,-79.4173154
87,Niagara,"31,180",54804.76607,43.6373829,-79.4084928
88,North Riverdale,"11,916",50275.29183,43.678985,-79.3449101
89,North St. James Town,"18,615",41580.88235,43.6708666,-79.3733064
90,Oakridge,"13,845",41423.9521,43.697288,-79.274886
91,Oakwood Village,"21,210",48474.71665,43.6925935,-79.4407862
92,O'Connor-Parkview,"18,675",48001.50451,43.7060765,-79.3102072
93,Old East York,"9,233",51332.56881,43.692042,-79.3377516
94,Palmerston-Little Italy,"13,826",49136.897,43.6599648,-79.4174767
95,Parkwoods-Donalda,"34,805",51106.27081,43.7527765,-79.32644
96,Pelmo Park-Humberlea,"10,722",55903.50877,43.721319,-79.5332169
97,Playter Estates-Danforth,"7,804",48601.73697,43.6869517,-79.3073413
98,Pleasant View,"15,818",51949.50912,43.7845268,-79.3333992
99,Princess-Rosethorn,"11,051",58207.40741,43.6700497,-79.547744
100,Regent Park,"10,803",41796.46597,43.6603228,-79.3620439
101,Rexdale-Kipling,"10,529",50575.2381,43.7198568,-79.5705997
102,Rockcliffe-Smythe,"22,246",48246.66143,43.6769062,-79.4893716
103,Roncesvalles,"14,974",46820.04689,43.6463166,-79.4490678
104,Rosedale-Moore Park,"20,923",52037.09856,43.6860009,-79.3768476
105,Rouge,"46,496",60033.77903,43.804929,-79.165842
106,Runnymede-Bloor West Village,"10,070",55317.90123,43.6592804,-79.4838116
107,Rustic,"9,941",44857.41088,43.7107469,-79.4981948
108,Scarborough Village,"16,724",46278.20796,43.7387924,-79.2170993
109,South Parkdale,"21,849",42586.98124,43.643832,-79.442534
110,South Riverdale,"27,876",49029.15129,43.678985,-79.3449101
111,St.Andrew-Windfields,"17,812",51794.40789,43.7548135,-79.385534
112,Steeles,"24,623",51506.74374,43.8162137,-79.3145485
113,Stonegate-Queensway,"25,051",51404.12186,43.627833,-79.4844499
114,Tam O'Shanter-Sullivan,"27,446",49784.59344,43.7810585,-79.2981138
115,Taylor-Massey,"15,683",45825.61576,43.737705,-79.285308
116,The Beaches,"21,567",51145.36199,43.6673479,-79.296693
117,Thistletown-Beaumond Heights,"10,360",52691.53675,43.7429033,-79.5712672
118,Thorncliffe Park,"21,108",46251.9685,43.7074843,-79.3435967
119,Trinity-Bellwoods,"16,556",50068.8019,43.6500682,-79.4170732
120,University,"7,607",41937.64172,43.6628917,-79.3956564
121,Victoria Village,"17,510",47537.43068,43.7357352,-79.3124184
122,Waterfront Communities-The Island,"65,913",52233.21086,43.6416481,-79.3779212
123,West Hill,"27,392",47628.03138,43.769163,-79.182803
124,West Humber-Clairville,"33,312",54322.59232,43.7356492,-79.6258435
125,Westminster-Branson,"26,274",49447.72573,43.7855803,-79.451092
126,Weston,"17,992",44449.28187,43.7001672,-79.5162643
127,Weston-Pelham Park,"11,098",46991.22807,43.6716304,-79.4577314
128,Wexford/Maryvale,"27,917",50947.5398,43.7612714,-79.3007543
129,Willowdale East,"50,434",44928.8096,43.7711708,-79.4197497
130,Willowdale West,"16,936",44156.75676,43.7711708,-79.4197497
131,Willowridge-Martingrove-Richview,"22,156",52960.60038,43.7206347,-79.584248
132,Woburn,"53,485",49186.91237,43.7764702,-79.2317279
133,Woodbine Corridor,"12,541",47148.30508,43.692177,-79.309937
134,Woodbine-Lumsden,"7,865",51614.42786,43.692177,-79.309937
135,Wychwood,"14,349",49058.33333,43.6779102,-79.4201015
136,Yonge-Eglinton,"11,817",49969.19431,43.706431,-79.398642
137,Yonge-St.Clair,"12,528",50800.1261,43.6880978,-79.3941166
138,York University Heights,"27,593",48545.36617,43.7679803,-79.4872619
139,Yorkdale-Glen Park,"14,804",50652.44755,43.708236,-79.453975
